bet_id,date,fixture_id,home_team,away_team,league,market,outcome,bet365_odd,model_prob,ev_pct,kelly_pct,tier,stake_units,result,profit_loss,roi,clv_realized,home_score,away_score
554891_under_25_2026-05-16,2026-05-16,554891,Mineiro,Mirassol,Brasileirão Série A,Under 2.5,under_25,1.77,0.5315,-5.92,0.0,Previsão,1.0,PENDING,,,,,
554891_over_35_2026-05-16,2026-05-16,554891,Mineiro,Mirassol,Brasileirão Série A,Over 3.5,over_35,3.57,0.2499,-10.79,0.0,Previsão,1.0,PENDING,,,,,
554891_under_35_2026-05-16,2026-05-16,554891,Mineiro,Mirassol,Brasileirão Série A,Under 3.5,under_35,1.25,0.7501,-6.24,0.0,Previsão,1.0,PENDING,,,,,
554897_home_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,1X2 — Vitória Casa,home,1.56,0.5855,-8.66,0.0,Previsão,1.0,PENDING,,,,,
554897_draw_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,1X2 — Empate,draw,3.98,0.2357,-6.19,0.0,Previsão,1.0,PENDING,,,,,
554897_away_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,1X2 — Vitória Fora,away,5.3,0.1788,-5.24,0.0,Previsão,1.0,PENDING,,,,,
554897_over_15_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,Over 1.5,over_15,1.27,0.7173,-8.9,0.0,Previsão,1.0,PENDING,,,,,
554897_over_25_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,Over 2.5,over_25,1.94,0.4752,-7.81,0.0,Previsão,1.0,PENDING,,,,,
554897_under_25_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,Under 2.5,under_25,1.77,0.5248,-7.11,0.0,Previsão,1.0,PENDING,,,,,
554897_over_35_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,Over 3.5,over_35,3.57,0.2573,-8.14,0.0,Previsão,1.0,PENDING,,,,,
554897_under_35_2026-05-16,2026-05-16,554897,Internacional,Vasco da Gama,Brasileirão Série A,Under 3.5,under_35,1.25,0.7427,-7.16,0.0,Previsão,1.0,PENDING,,,,,
554896_home_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,1X2 — Vitória Casa,home,1.56,0.5906,-7.87,0.0,Previsão,1.0,PENDING,,,,,
554896_draw_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,1X2 — Empate,draw,3.98,0.2347,-6.59,0.0,Previsão,1.0,PENDING,,,,,
554896_away_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,1X2 — Vitória Fora,away,5.3,0.1747,-7.41,0.0,Previsão,1.0,PENDING,,,,,
554896_over_15_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,Over 1.5,over_15,1.27,0.7267,-7.71,0.0,Previsão,1.0,PENDING,,,,,
554896_over_25_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,Over 2.5,over_25,1.94,0.4792,-7.04,0.0,Previsão,1.0,PENDING,,,,,
554896_under_25_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,Under 2.5,under_25,1.77,0.5208,-7.82,0.0,Previsão,1.0,PENDING,,,,,
554896_over_35_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,Over 3.5,over_35,3.57,0.2559,-8.64,0.0,Previsão,1.0,PENDING,,,,,
554896_under_35_2026-05-16,2026-05-16,554896,Fluminense,São Paulo,Brasileirão Série A,Under 3.5,under_35,1.25,0.7441,-6.99,0.0,Previsão,1.0,PENDING,,,,,
554898_home_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,1X2 — Vitória Casa,home,1.56,0.6013,-6.2,0.0,Previsão,1.0,PENDING,,,,,
554898_draw_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,1X2 — Empate,draw,3.98,0.2232,-11.17,0.0,Previsão,1.0,PENDING,,,,,
554898_away_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,1X2 — Vitória Fora,away,5.3,0.1755,-6.99,0.0,Previsão,1.0,PENDING,,,,,
554898_over_15_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,Over 1.5,over_15,1.27,0.7276,-7.59,0.0,Previsão,1.0,PENDING,,,,,
554898_over_25_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,Over 2.5,over_25,1.94,0.4775,-7.37,0.0,Previsão,1.0,PENDING,,,,,
554898_under_25_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,Under 2.5,under_25,1.77,0.5225,-7.52,0.0,Previsão,1.0,PENDING,,,,,
554898_over_35_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,Over 3.5,over_35,3.57,0.2562,-8.54,0.0,Previsão,1.0,PENDING,,,,,
554898_under_35_2026-05-16,2026-05-16,554898,Palmeiras,Cruzeiro,Brasileirão Série A,Under 3.5,under_35,1.25,0.7438,-7.02,0.0,Previsão,1.0,PENDING,,,,,
